Ticker,Earnings,Revenue,Percentage change,Market cap,Industry
HAYW,0.0,4.83,7.66,2799453696,Electrical Equipment & Parts
COCO,8.33,2.04,11.45,1145144448,Beverages - Non-Alcoholic
INCY,0.92,5.58,5.02,12922124288,Biotechnology
MBUU,25.56,4.93,1.93,1000291968,Recreational Vehicles
NBIX,-9.89,4.01,7.07,13206027264,Drug Manufacturers - Specialty & Generic
GPN,1.48,0.39,6.19,35576922112,Specialty Business Services
AME,3.8,1.55,4.8,38889631744,Specialty Industrial Machinery
BLD,18.3,1.78,11.61,12440753152,Engineering & Construction
MSCI,3.6,0.55,4.98,46855208960,Financial Data & Stock Exchanges
XYL,11.24,4.53,0.9,30030880768,Specialty Industrial Machinery
GPRE,800.0,9.61,-10.84,1587439488,Chemicals
RNGR,-19.15,3.86,-9.12,241685728,Oil & Gas Equipment & Services
PFE,46.88,3.93,2.94,155671543808,Drug Manufacturers - General
PJT,81.4,27.69,7.27,3717639168,Capital Markets
MPC,4.49,17.95,1.02,62548959232,Oil & Gas Refining & Marketing
GPK,2.78,4.58,1.24,7663565312,Packaging & Containers
STVN,0.0,3.22,2.42,8954208256,Medical Instruments & Supplies
TECH,-6.82,4.44,2.0,10682759168,Biotechnology
IGT,33.33,3.38,5.4,5356878848,Gambling
ZBRA,14.47,4.19,-3.68,12998600704,Communication Equipment
ETN,5.56,0.23,8.86,110989426688,Specialty Industrial Machinery
JBLU,-44.44,1.09,11.98,1979736576,Airlines
ETRN,75.0,1.51,3.93,4432260096,Oil & Gas Midstream
NPO,0.64,8.4,9.42,3325740288,Specialty Industrial Machinery
CAT,16.21,1.5,4.67,163925426176,Farm & Heavy Construction Machinery
CGNX,6.67,3.65,4.17,6327939584,Scientific & Technical Instruments
ST,1.11,0.23,-5.12,4987147776,Scientific & Technical Instruments
ARES,-3.49,12.41,7.8,41642278912,Asset Management
PRFT,0.0,0.59,13.3,2494514432,Information Technology Services
LDOS,23.78,3.74,8.17,15611056128,Information Technology Services
ALLE,13.45,0.09,-0.39,11580062720,Security & Protection Services
GBNXF,-42.86,18.45,0.07,2475627008,Oil & Gas Midstream
BFIN,0.0,2.11,2.34,129998976,Banks - Regional
BRSP,21.74,7.87,15.45,869599680,REIT - Mortgage
PLOW,-51.92,10.93,-3.92,576898432,Auto Parts
NEXA,-22.86,15.68,7.55,927072064,Other Industrial Metals & Mining
OTTR,33.54,6.44,17.18,4091800064,Utilities - Diversified
TTI,-12.5,7.7,-18.43,512511072,Oil & Gas Equipment & Services
FWRD,-10.0,1.51,-7.83,1313521536,Integrated Freight & Logistics
HTLF,0.9,1.97,2.2,1433036160,Banks - Regional
PDLB,271.43,25.25,5.3,218351056,Banks - Regional
ARI,-2.63,6.53,13.07,1526121600,REIT - Mortgage
RIG,-63.64,2.33,3.95,4231229952,Oil & Gas Drilling
GABC,7.35,2.18,4.54,960911040,Banks - Regional
SBFG,-2.44,7.87,8.48,104160000,Banks - Regional
FBRT,2.38,2.85,9.73,1018528384,REIT - Mortgage
OGS,7.14,14.56,0.14,3374375936,Utilities - Regulated Gas
RWT,-43.75,26.95,2.36,867899968,REIT - Mortgage
LEG,-7.69,5.47,2.05,3105562112,"Furnishings, Fixtures & Appliances"
QGEN,2.04,0.94,8.23,9847282688,Diagnostics & Research
CVI,0.53,5.03,4.15,3544722944,Oil & Gas Refining & Marketing
DENN,13.33,2.4,6.63,550495616,Restaurants
LOCL,7.08,17.44,100.0,20100328,Farm Products
INST,25.0,1.69,1.62,3578331904,Software - Application
MATX,1.19,1.22,-1.49,4177515520,Marine Shipping
PCH,-36.36,0.23,7.99,3552377344,REIT - Specialty
LUNG,13.33,10.67,18.94,545890432,Medical Devices
VRNS,166.67,2.74,8.28,5671225856,Software - Infrastructure
CWK,5.0,2.29,20.94,2345250816,Real Estate Services
KMPR,10.2,2.86,0.26,3812465664,Insurance - Property & Casualty
MPWR,0.33,0.16,23.23,36131946496,Semiconductors
KFRC,20.0,2.85,7.1,1361987840,Staffing & Employment Services
HLIT,-100.0,4.09,9.03,1539975936,Communication Equipment
WOLF,22.06,2.37,24.98,3650745088,Semiconductors
PRTS,0.0,3.4,-10.06,144321488,Internet Retail
FMC,-2.22,0.01,-4.34,6492451328,Agricultural Inputs
CSWC,7.81,2.05,2.56,1029616832,Asset Management
CACC,-17.6,1.46,6.75,6961564160,Credit Services
THC,20.0,1.0,2.2,9040147456,Medical Care Facilities
AGNC,14.04,117.09,20.14,6554191872,REIT - Mortgage
ANET,15.82,2.06,20.43,87870201856,Computer Hardware
MFIN,17.07,7.69,27.95,235038720,Credit Services
CHGG,5.88,3.83,-2.79,897653504,Education & Training Services
ADUS,9.52,1.71,3.09,1528073344,Medical Care Facilities
PETS,-100.0,7.95,-23.46,126459064,Pharmaceutical Retailers
TREX,16.33,4.26,14.5,9896261632,Building Products & Equipment
ZI,8.33,0.98,-11.95,11333550080,Software - Application
AXNX,260.0,2.41,8.12,3449773824,Medical Devices
VFC,-3.08,1.31,-9.83,5968331264,Apparel Manufacturing
LSCC,1.92,0.08,-14.82,9626072064,Semiconductors
TRNS,10.81,1.2,-4.9,994336640,Industrial Distribution
RRBI,-9.68,4.45,3.84,370467296,Banks - Regional
WDC,6.38,3.1,-0.32,18520764416,Computer Hardware
DQ,-105.29,27.88,8.65,1304020736,Semiconductor Equipment & Materials
SOFI,57.14,2.81,5.39,7933758464,Credit Services
DCPH,3.33,9.21,6.49,1270985472,Drug Manufacturers - Specialty & Generic
MCD,6.33,1.79,2.99,210814910464,Restaurants
BGC,5.56,2.07,4.8,3775079936,Capital Markets
CHKP,2.48,0.76,3.73,19223283712,Software - Infrastructure
RVTY,-0.84,3.1,8.83,12804710400,Diagnostics & Research
BIOVF,-44.44,7.69,0.5,9169929216,Drug Manufacturers - Specialty & Generic
TBNK,-23.08,3.6,1.2,82175744,Banks - Regional
NECB,17.65,6.78,9.82,225045360,Banks - Regional
MRBK,-10.26,4.78,9.77,110488080,Banks - Regional
CCB,-13.79,13.1,-4.41,519133792,Banks - Regional
TMP,-6.33,86.99,7.05,712480000,Banks - Regional
CWBC,4.17,0.0,3.34,123806248,Banks - Regional
ACNB,1.92,1.43,6.59,315434336,Banks - Regional
CIVB,10.0,0.68,-5.27,255839408,Banks - Regional
SMP,12.12,1.11,16.12,886990016,Auto Parts
GNTX,7.14,2.99,1.55,8238495744,Auto Parts
IMO,13.81,22.62,-5.81,31544633344,Oil & Gas Integrated
LECO,5.73,1.13,2.56,13248593920,Tools & Accessories
ABBV,3.15,1.65,3.24,308598571008,Drug Manufacturers - General
SAIA,2.23,3.15,0.16,15006599168,Trucking
WT,0.0,0.67,-3.39,1062833152,Asset Management
STEL,3.57,3.23,6.27,1303497856,Banks - Regional
OIS,125.0,2.48,-3.62,382057216,Oil & Gas Equipment & Services
BCPC,-1.1,3.57,3.39,4679473152,Specialty Chemicals
AN,2.21,2.95,0.09,6470344192,Auto & Truck Dealerships
AER,15.16,3.29,6.52,15636742144,Rental & Leasing Services
CHTR,6.73,0.44,10.62,42282254336,Telecom Services
DAN,200.0,1.58,-10.22,1965883520,Auto Parts
NWL,69.57,3.7,3.03,3499986944,Household & Personal Products
CBRE,10.77,3.1,8.72,26379835392,Real Estate Services
BAH,-1.53,2.63,4.48,19032440832,Consulting Services
CL,7.5,2.06,2.03,69377376256,Household & Personal Products
GTLS,-20.5,12.8,-11.65,5225833472,Specialty Industrial Machinery
NVT,15.07,2.42,4.97,10666438656,Electrical Equipment & Parts
CVEO,190.48,10.1,0.33,332373600,Specialty Business Services
B,-62.75,1.07,-21.11,1778182272,Specialty Industrial Machinery
PNM,18.46,44.32,-2.78,3182756352,Utilities - Regulated Electric
LYB,24.24,3.22,1.5,30944133120,Specialty Chemicals
XOM,-3.81,1.65,0.2,412864577536,Oil & Gas Integrated
AVTR,0.0,1.22,-11.48,15759799296,Specialty Chemicals
CRI,23.49,0.61,8.57,2990542080,Apparel Retail
CVX,-17.12,0.15,-1.3,285165027328,Oil & Gas Integrated
ARCB,49.03,1.01,19.81,3388738816,Trucking
XEL,-3.15,8.82,3.51,32099135488,Utilities - Regulated Electric
SWK,25.0,1.63,5.37,13686087680,Tools & Accessories
FTS,10.53,2.02,3.53,19162406912,Utilities - Regulated Electric
AON,4.04,2.62,4.17,62074417152,Insurance Brokers
POR,2.22,4.11,0.43,4056083712,Utilities - Regulated Electric
SOI,-5.0,9.81,-6.89,332341888,Oil & Gas Equipment & Services
HTBK,0.0,0.47,2.5,508129920,Banks - Regional
CSTR,19.44,8.34,0.2,369502080,Banks - Regional
LODE,450.0,34.4,10.26,54516560,Real Estate Services
AVGR,-2.46,24.29,-8.62,3576252,Medical Instruments & Supplies
HUBG,-18.49,0.68,-8.26,2817084928,Integrated Freight & Logistics
DRQ,-287.5,11.45,-7.09,696651520,Oil & Gas Equipment & Services
NOV,-17.14,2.56,2.45,6803116032,Oil & Gas Equipment & Services
CALB,1.59,1.91,0.35,196365488,Banks - Regional
PFS,15.15,0.17,1.43,1182157184,Banks - Regional
USCB,-5.0,3.3,5.0,222572288,Banks - Regional
MSBI,1.3,1.43,6.62,533828192,Banks - Regional
FLIC,30.43,2.94,4.1,255728976,Banks - Regional
FRST,77.78,5.39,21.08,310146592,Banks - Regional
MVBF,-46.3,1.29,0.45,274092384,Banks - Regional
CUBI,61.87,19.34,25.01,1620464000,Banks - Regional
MTX,13.74,1.0,7.9,2311593216,Specialty Chemicals
SAM,9.65,1.47,-11.19,4288951040,Beverages - Brewers
NRIM,18.4,1.63,5.57,265914176,Banks - Regional
MOFG,0.0,4.23,0.56,376349312,Banks - Regional
WY,0.0,4.42,0.35,24286179328,REIT - Specialty
LHX,4.25,2.0,1.75,39773073408,Aerospace & Defense
ERIE,21.84,3.48,-6.17,18294878208,Insurance Brokers
TARO,111.11,8.03,3.71,1591331968,Drug Manufacturers - Specialty & Generic
FHI,4.88,0.45,2.81,3051376384,Asset Management
X,21.74,1.02,5.48,10372153344,Steel
PFG,4.24,2.91,0.57,18643818496,Asset Management
HLI,11.0,4.47,5.01,8666704896,Capital Markets
EHC,11.69,0.99,1.05,7362721280,Medical Care Facilities
BY,26.23,1.45,2.46,910293248,Banks - Regional
LPLA,4.18,0.22,1.62,18524493824,Capital Markets
CVRX,24.56,6.93,3.26,508826112,Medical Devices
SBCF,2.78,1.46,3.4,2097763840,Banks - Regional
FE,3.53,4.03,0.7,21409038336,Utilities - Regulated Electric
FSRL,10.53,3.98,0.0,39778980,Banks - Regional
FINW,48.0,14.25,0.95,135930368,Banks - Regional
CC,-16.88,3.63,1.14,4466499584,Specialty Chemicals
WKC,0.0,2.1,-5.16,1416548352,Oil & Gas Refining & Marketing
ULH,-12.0,1.12,-1.55,825323840,Trucking
EBC,10.34,10.42,-4.93,2455864064,Banks - Regional
JNPR,9.09,0.42,6.94,11920216064,Communication Equipment
EMN,1.38,0.28,7.21,9734728704,Specialty Chemicals
FISI,2.33,1.51,2.05,292578912,Banks - Regional
PFSI,12.74,0.38,9.17,4576826368,Mortgage Finance
FBIZ,-1.68,0.48,4.19,291931936,Banks - Regional
EVBN,-8.33,3.83,-6.19,159548336,Banks - Regional
MBIN,27.27,13.25,14.22,1750905088,Banks - Regional
TEX,4.79,3.24,-0.76,4330753536,Farm & Heavy Construction Machinery
OLN,22.39,4.94,-5.89,6163855872,Specialty Chemicals
MHK,2.64,1.2,3.36,7005679104,"Furnishings, Fixtures & Appliances"
BRFH,-100.0,3.23,-10.27,18102240,Beverages - Non-Alcoholic
APPF,47.5,5.74,3.68,8490941440,Software - Application
AJG,3.09,1.75,2.61,51753283584,Insurance Brokers
UVE,42.86,11.65,12.82,472809984,Insurance - Property & Casualty
PMT,82.14,94.33,22.5,1194544896,REIT - Mortgage
ENPH,0.0,1.99,-18.9,16723401728,Solar
MMSI,15.38,2.93,10.75,4618885120,Medical Instruments & Supplies
VRSN,5.17,0.67,-5.55,20532330496,Software - Infrastructure
KNSL,12.97,1.92,-19.4,9711781888,Insurance - Property & Casualty
SPSC,13.64,1.09,2.89,7742827008,Software - Infrastructure
ROG,7.83,2.49,1.81,2220203776,Electronic Components
SSNC,0.86,0.43,-0.06,15091050496,Software - Application
RSG,9.22,1.08,1.11,54948098048,Waste Management
CMG,8.6,0.14,7.68,72346722304,Restaurants
FORR,29.41,0.01,-14.4,444155328,Consulting Services
CINF,55.14,1.17,3.32,17095730176,Insurance - Property & Casualty
BIO,-18.82,8.47,-4.24,9478634496,Medical Devices
EXPO,-2.04,1.21,-15.07,3977882880,Engineering & Construction
ATGE,13.41,1.77,18.75,1975863936,Education & Training Services
INTC,95.24,4.91,13.38,183114678272,Semiconductors
SKX,19.23,0.67,-2.64,8926278656,Footwear & Accessories
TBBK,-1.08,2.82,14.26,2335062016,Banks - Regional
COLM,1.19,1.41,5.7,4843649536,Apparel Manufacturing
CSL,2.41,1.04,7.28,16849810432,Building Products & Equipment
PTCT,-107.06,13.18,-21.36,1925063808,Biotechnology
RMD,0.61,0.51,5.25,27157041152,Medical Instruments & Supplies
TXRH,-9.52,0.25,6.42,9049786368,Restaurants
AX,4.44,1.72,2.33,2918329344,Banks - Regional
COF,36.09,2.01,12.15,51498553344,Credit Services
EKSO,22.58,1.75,56.44,37412548,Medical Instruments & Supplies
F,-2.5,6.74,-15.5,50981715968,Auto Manufacturers
ABCB,2.65,1.35,7.77,3316629760,Banks - Regional
DECK,54.65,14.02,20.8,21695275008,Footwear & Accessories
COUR,71.43,4.56,3.18,2726032896,Education & Training Services
DXCM,47.06,4.02,11.82,48979730432,Medical Devices
EVTC,21.21,10.03,-7.22,2714722304,Software - Infrastructure
MGRC,32.0,13.48,1.84,3183281152,Rental & Leasing Services
RVSB,0.0,1.79,-7.44,103550640,Banks - Regional
NRDS,85.71,5.87,67.13,1181463168,Internet Content & Information
STRT,520.0,7.37,-0.96,109964016,Auto Parts
SABK,3.57,1.23,1.36,92791368,Banks - Regional
SKYW,37.5,0.46,11.2,2443106048,Airlines
SSB,-0.61,0.35,2.85,6264212992,Banks - Regional
BFST,14.52,3.2,6.46,552922752,Banks - Regional
AMZN,46.55,1.1,13.57,1812081803264,Internet Retail
ZYXI,0.0,0.84,25.04,421038016,Medical Distribution
CFR,11.21,3.45,5.87,6641830912,Banks - Regional
FFNW,6.67,2.08,5.77,189556880,Banks - Regional
OSIS,7.06,0.46,-8.19,2337034240,Electronic Components
HTLD,-300.0,2.04,-16.39,1044895616,Trucking
LADR,3.33,15.86,7.79,1354151040,REIT - Mortgage
STX,-10.0,2.1,2.5,18732380160,Computer Hardware
FRME,-2.08,1.45,3.37,2009723008,Banks - Regional
CARE,0.0,1.59,3.76,322536032,Banks - Regional
PATK,5.23,1.18,9.55,2438314496,"Furnishings, Fixtures & Appliances"
BSVN,-17.48,2.61,1.79,253396624,Banks - Regional
TOWN,17.65,0.56,7.33,2073052160,Banks - Regional
BPOP,0.53,0.09,5.83,6100587008,Banks - Regional
GWW,6.55,0.52,5.12,47599693824,Industrial Distribution
CRS,17.33,7.13,5.43,3130769664,Metal Fabrication
TRS,1.79,4.77,3.46,1035360000,Packaging & Containers
BTU,-31.03,3.94,2.23,3405974528,Thermal Coal
MA,5.61,0.08,1.83,428169560064,Credit Services
ITGR,20.95,8.71,12.29,3523288320,Medical Devices
FSV,-3.1,5.47,5.7,7420383744,Real Estate Services
VMC,2.23,0.39,2.31,31889520640,Building Materials
SHYF,137.5,10.8,-5.87,381645472,Farm & Heavy Construction Machinery
INSM,-3.77,0.27,-1.96,4085826048,Biotechnology
EME,33.21,1.92,-0.02,11532934144,Engineering & Construction
FCN,27.17,5.39,11.89,6927942656,Consulting Services
HTZ,0.0,0.41,-13.68,2575702016,Rental & Leasing Services
OSK,38.81,1.96,-1.56,7400225280,Farm & Heavy Construction Machinery
HEES,11.45,8.12,4.64,2005108992,Rental & Leasing Services
CNOB,-1.92,2.4,13.71,792737472,Banks - Regional
KEX,2.94,3.75,-2.3,5024681984,Marine Shipping
XPRO,-120.0,6.47,-14.22,1952253952,Oil & Gas Equipment & Services
NVCR,11.54,0.83,-9.53,1636041984,Medical Devices
NEM,-14.29,22.08,0.24,38423977984,Gold
NYCB,2.86,11.82,-6.69,3538123264,Banks - Regional
FNWB,3.7,4.01,-1.02,132355592,Banks - Regional
ASPS,-29.41,10.99,-10.56,74192664,Real Estate Services
ALIM,85.37,4.25,6.58,205486144,Drug Manufacturers - Specialty & Generic
ORI,14.29,3.16,4.25,7814134784,Insurance - Diversified
FXNC,0.0,1.75,-0.37,122631496,Banks - Regional
MAS,9.89,0.09,1.44,16113175552,Building Products & Equipment
VLY,0.0,0.01,-1.15,4279995648,Banks - Regional
ULCC,12.5,0.84,-17.18,1673454464,Airlines
FFWM,66.67,1.87,-14.68,468681088,Banks - Regional
KDP,2.13,0.78,-1.33,43558289408,Beverages - Non-Alcoholic
VC,26.34,3.33,-16.47,3337622272,Auto Parts
BMY,13.64,0.28,-4.97,101351391232,Drug Manufacturers - General
BPMC,7.95,14.09,23.56,4652843520,Biotechnology
LH,0.3,2.14,2.24,18915719168,Diagnostics & Research
AOS,13.92,3.38,7.08,11934819328,Specialty Industrial Machinery
CMCSA,14.89,1.59,4.42,166698582016,Telecom Services
IP,8.47,4.89,2.22,12200558592,Packaging & Containers
TW,0.0,0.31,11.77,23713421312,Capital Markets
AMBP,0.0,2.64,15.75,2187217664,Packaging & Containers
FMBH,22.22,8.96,5.19,746979584,Banks - Regional
HOG,-0.72,4.22,-4.51,5132099072,Recreational Vehicles
MO,-0.78,3.7,-5.32,70732382208,Tobacco
ARCH,19.94,22.47,0.03,3141411840,Coking Coal
RITM,70.59,18.18,4.96,4933737472,REIT - Mortgage
RS,-0.4,0.79,8.98,17218945024,Steel
LAZ,-47.37,10.3,-0.04,3413551616,Capital Markets
LUV,0.0,0.69,-5.4,19385647104,Airlines
FTI,5.0,3.58,8.64,8382611456,Oil & Gas Equipment & Services
HZO,0.0,13.94,-7.87,733879808,Specialty Retail
TSCO,2.64,1.45,1.78,25415438336,Specialty Retail
LII,13.53,6.75,8.48,16265645056,Building Products & Equipment
NOC,6.37,1.13,-3.75,68254380032,Aerospace & Defense
HSY,5.26,2.24,-1.65,41372073984,Confectioners
BFH,54.46,4.03,-5.95,1749262976,Credit Services
SAH,12.22,2.0,4.04,1870540672,Auto & Truck Dealerships
RCL,12.24,2.4,1.65,31019624448,Travel Services
FAF,11.93,5.98,3.29,6089742848,Insurance - Specialty
VLO,1.77,1.42,1.37,48705204224,Oil & Gas Refining & Marketing
AIT,15.46,0.37,1.46,7267159040,Industrial Distribution
TXT,17.32,3.07,1.47,17168109568,Aerospace & Defense
EXP,2.39,1.58,5.23,8384498688,Building Materials
CARR,14.1,2.03,1.53,50317369344,Building Products & Equipment
CMS,-3.17,19.85,0.5,16568331264,Utilities - Regulated Electric
WEX,7.43,1.55,-8.79,9066291200,Software - Infrastructure
CBZ,13.79,3.93,2.33,3291191040,Specialty Business Services
LEA,12.99,4.97,-3.42,7685331456,Auto Parts
MBLY,29.41,0.15,-0.64,22338359296,Auto Parts
BSX,4.17,1.77,1.79,95956189184,Medical Devices
FCNCA,15.66,11.46,1.19,21281163264,Banks - Regional
MRK,9.79,3.8,-0.24,320832077824,Drug Manufacturers - General
HAS,0.0,8.16,0.42,7031200768,Leisure
CNP,8.11,2.65,-1.8,17377597440,Utilities - Regulated Electric
AMAL,7.04,0.65,14.81,734845184,Banks - Regional
LKQ,-9.47,2.28,-5.73,12828647424,Auto Parts
WTW,8.21,4.22,7.01,27875979264,Insurance Brokers
PDS,-27.52,1.35,2.11,917667456,Oil & Gas Drilling
UPS,2.61,2.22,-1.89,126016880640,Integrated Freight & Logistics
HON,2.25,0.04,3.03,128448462848,Conglomerates
BG,26.16,3.66,1.02,12863799296,Farm Products
FCFS,11.43,2.51,4.89,5339422208,Credit Services
MDC,18.64,0.99,4.8,4658864128,Residential Construction
WST,16.13,0.07,-1.93,30402373632,Medical Instruments & Supplies
TPH,40.74,11.15,2.98,3412354048,Residential Construction
THRM,-5.88,4.49,-18.44,1621121152,Auto Parts
SAVE,6.8,0.61,-30.17,783822208,Airlines
SBSI,-22.08,1.09,3.23,916847168,Banks - Regional
NFBK,-5.0,1.26,-0.81,489328640,Banks - Regional
ARR,-6.09,20.22,-2.21,923563328,REIT - Mortgage
OBT,24.81,6.29,1.73,259395136,Banks - Regional
ESSA,11.9,5.35,15.79,181657792,Banks - Regional
OII,40.74,0.5,-11.15,2077956608,Oil & Gas Equipment & Services
FBMS,-5.0,4.89,-3.81,760817152,Banks - Regional
MEOH,125.0,5.62,4.04,3099825152,Chemicals
CLS,6.56,2.42,-10.71,4602124800,Electronic Components
TCBX,-34.69,0.09,-1.9,266516080,Banks - Regional
ALRS,32.35,3.83,3.04,443819904,Banks - Regional
UVSP,16.0,0.36,-0.12,595841216,Banks - Regional
EIG,6.25,5.9,-2.39,1071524352,Insurance - Specialty
PI,100.0,0.42,27.31,2977231360,Communication Equipment
TCBK,3.37,1.62,7.76,1155068416,Banks - Regional
FRBA,82.61,4.33,1.84,341813280,Banks - Regional
ESI,5.88,4.03,0.0,5550037504,Specialty Chemicals
ATR,8.59,0.35,-0.13,9140969472,Medical Instruments & Supplies
CHE,8.13,0.79,11.37,8890601472,Medical Care Facilities
WSBC,-4.84,0.34,4.81,1696383744,Banks - Regional
NLY,1.54,113.74,0.84,9461513216,REIT - Mortgage
AGR,-35.71,0.6,-0.03,11750103040,Utilities - Regulated Electric
TROX,-260.0,7.06,1.62,2133966336,Chemicals
FIBK,7.69,2.92,7.1,2654678784,Banks - Regional
AEM,2.33,4.56,-4.85,23382446080,Gold
ATNI,-14.29,0.32,-7.97,530036928,Telecom Services
FSBW,0.89,1.75,0.42,265363856,Banks - Regional
PCB,0.0,1.02,3.15,228309008,Banks - Regional
INBK,0.0,2.84,4.94,279475072,Banks - Regional
CASH,4.62,2.44,5.99,1313540864,Banks - Regional
LOB,79.59,10.2,8.05,1725366400,Banks - Regional
LXFR,0.0,0.41,-5.92,209862016,Specialty Industrial Machinery
EGBN,22.97,4.18,9.93,702353792,Banks - Regional
TNET,34.51,10.38,-8.03,5688749568,Staffing & Employment Services
ICLR,0.61,0.29,4.46,22926424064,Diagnostics & Research
KALU,15.0,1.83,-10.55,1038540864,Aluminum
TER,11.11,2.83,-8.35,15641051136,Semiconductor Equipment & Materials
ALSN,2.33,3.68,-12.43,5521206272,Auto Parts
ROL,16.67,1.53,10.65,21166977024,Personal Services
FTAI,-13.16,5.2,10.72,5401825792,Rental & Leasing Services
CVBF,5.0,2.86,4.13,2393946880,Banks - Regional
SLM,-66.67,4.63,0.85,4317880320,Credit Services
ASGN,7.69,0.61,8.25,4510900736,Information Technology Services
BKR,7.69,1.93,0.09,29288992768,Oil & Gas Equipment & Services
NTGR,483.33,7.58,16.71,390527328,Communication Equipment
LC,25.0,0.59,-0.19,952846912,Credit Services
FLS,21.95,7.31,0.96,5445173248,Specialty Industrial Machinery
CP,1.47,0.07,2.97,79612657664,Railroads
PLXS,14.29,0.38,10.76,2693245184,Electronic Components
UHS,8.97,0.93,1.61,11053061120,Medical Care Facilities
VMI,9.0,4.54,-13.43,4979274752,Conglomerates
MPB,-14.93,2.9,1.98,345064416,Banks - Regional
WH,4.8,1.81,-1.63,6628656128,Lodging
CACI,-3.54,9.63,0.43,8041355264,Information Technology Services
CYH,-106.25,1.66,-16.73,532155872,Medical Care Facilities
WU,13.16,6.26,-14.01,4370735104,Credit Services
FLEX,17.24,0.61,8.29,11223994368,Electronic Components
EG,38.9,4.94,-0.43,15384492032,Insurance - Reinsurance
CMPR,150.0,1.72,-3.6,2345086208,Advertising Agencies
IEX,12.17,0.45,-0.22,17257740288,Specialty Industrial Machinery
GGG,4.11,3.37,5.96,14880350208,Specialty Industrial Machinery
RJF,-6.58,1.97,1.31,24013135872,Capital Markets
QCRH,11.03,6.16,1.78,964592192,Banks - Regional
ORLY,3.47,3.29,7.27,60598054912,Specialty Retail
ORN,300.0,11.82,-14.44,197870800,Engineering & Construction
LSTR,0.59,0.56,-1.16,6890822656,Integrated Freight & Logistics
GL,2.26,0.07,4.77,11853309952,Insurance - Life
EQT,350.0,4.48,-0.94,14293776384,Oil & Gas E&P
URI,3.62,2.33,-0.1,43698057216,Rental & Leasing Services
MOH,3.7,2.94,-0.81,22659461120,Healthcare Plans
BELFB,30.25,0.43,35.38,897720384,Electronic Components
FBNC,8.96,0.21,10.05,1458993920,Banks - Regional
AMSF,-4.69,0.24,-2.0,955056832,Insurance - Specialty
EW,0.0,0.07,-9.13,52037681152,Medical Devices
BRKL,-3.7,2.14,-3.67,902712000,Banks - Regional
IBM,3.77,0.13,5.19,170150592512,Information Technology Services
CCS,62.26,10.92,3.94,2797435904,Residential Construction
CNMD,8.43,1.12,4.87,2672981248,Medical Devices
MXL,-33.33,3.27,-21.81,1559876864,Semiconductors
MAT,24.14,4.97,-5.17,6672570880,Leisure
NOVA,-55.88,0.6,10.53,1429818880,Solar
RBBN,-28.57,7.33,-4.08,539233344,Telecom Services
FBIN,11.22,1.18,-0.75,10103992320,Building Products & Equipment
WHR,24.43,1.48,-17.3,6060453376,"Furnishings, Fixtures & Appliances"
HBNC,5.71,2.08,-0.63,552209664,Banks - Regional
OBK,10.94,5.01,8.71,937329536,Banks - Regional
ENSG,1.69,0.2,0.52,6737551872,Medical Care Facilities
NOW,14.51,0.76,5.91,166652706816,Software - Application
KLAC,6.49,1.53,1.23,87875051520,Semiconductor Equipment & Materials
ETD,-12.5,2.56,-6.01,779767744,"Furnishings, Fixtures & Appliances"
META,21.27,2.07,-2.82,1193404268544,Internet Content & Information
ALGN,-5.31,3.46,-29.81,22698713088,Medical Devices
WCN,2.63,0.22,-2.66,40375238656,Waste Management
GSHD,48.39,2.22,-7.7,3067444736,Insurance - Diversified
HSII,7.35,2.94,5.6,604672064,Staffing & Employment Services
SEIC,0.0,1.12,-0.94,8743014400,Asset Management
CFFN,33.33,2.75,21.5,817108672,Banks - Regional
HTBI,11.39,1.48,5.15,462149120,Banks - Regional
NSC,-3.28,0.97,2.55,57561509888,Railroads
LKFN,6.52,0.73,2.43,1679945344,Banks - Regional
FMNB,2.56,1.58,5.91,524291936,Banks - Regional
R,5.92,3.18,2.52,5191015936,Rental & Leasing Services
UBSI,7.58,2.22,9.3,4758301184,Banks - Regional
FTV,-1.16,1.4,-0.26,29002889216,Scientific & Technical Instruments
IMAX,66.67,6.93,-7.0,767775872,Entertainment
MNRO,5.13,3.55,-4.13,981087936,Auto Parts
SYBT,1.1,0.76,2.03,1373730944,Banks - Regional
MHO,12.88,1.95,4.61,3407545344,Residential Construction
HES,32.26,9.88,-6.93,44928077824,Oil & Gas E&P
BA,-1.56,0.82,0.44,127652577280,Aerospace & Defense
ROP,2.61,1.61,0.78,58779873280,Software - Application
SLGN,1.75,7.88,-1.5,4775370240,Packaging & Containers
OPCH,6.9,0.07,-13.34,5797497856,Medical Care Facilities
ODFL,6.92,1.56,-3.54,47500595200,Trucking
ADP,2.46,0.2,-4.98,103141384192,Staffing & Employment Services
HCSG,0.0,2.75,-1.96,697134528,Medical Care Facilities
TDY,6.32,1.67,-2.34,20479576064,Scientific & Technical Instruments
GD,5.92,6.39,0.94,74012958720,Aerospace & Defense
CME,1.81,0.01,2.78,73830350848,Financial Data & Stock Exchanges
TMUS,4.0,0.49,0.44,192498450432,Telecom Services
PRG,45.16,2.36,-15.65,1479860864,Rental & Leasing Services
LTH,0.0,0.16,-15.57,2684914688,Leisure
MCO,3.4,0.64,-3.45,74148954112,Financial Data & Stock Exchanges
EVR,-0.76,1.51,0.14,6724182528,Capital Markets
USAP,33.33,0.57,20.33,178590960,Steel
